Date,Open,High,Low,Close,Volume,close_time,volumes,orders,buy,buy,other
2020-04-25,7505.0,7705.0,7431.07,7538.67,43874.427726,1587859199999,331292050.77197311,521943,21111.14094600,159480178.37989961,0
2020-04-26,7539.03,7700.0,7480.0,7693.1,50522.616209,1587945599999,384202783.27470957,554480,24707.49422500,187939788.77144254,0
2020-04-27,7693.1,7792.02,7606.0,7774.62,65441.339576,1588031999999,504025811.65125354,637800,31594.10659600,243380424.90896012,0
2020-04-28,7773.51,7780.0,7659.12,7738.98,46302.752638,1588118399999,357391780.93076267,499414,21305.50136000,164468534.08844884,0
2020-04-29,7738.58,8952.89,7710.05,8778.57,183546.887514,1588204799999,1536390177.04494896,1433128,91462.00561700,765292175.06718837,0
2020-04-30,8778.58,9460.0,8401.0,8620.0,206277.214124,1588291199999,1839283907.46251938,1661554,99484.47637700,887675398.17769395,0
2020-05-01,8620.0,9059.18,8613.56,8826.96,91468.815059,1588377599999,805640126.63087045,865960,44763.35448100,394216389.90386545,0
2020-05-02,8825.67,9010.0,8753.0,8972.05,59002.08755,1588463999999,523838859.54424918,637884,30400.35344900,269917468.34160132,0
2020-05-03,8972.58,9200.0,8712.0,8894.16,90126.065643,1588550399999,808427095.93215912,877460,44321.37040000,397824441.80123721,0
2020-05-04,8894.15,8950.0,8522.0,8871.96,84418.512331,1588636799999,738343818.69392538,848802,39118.38022200,342180074.58001776,0
2020-05-05,8871.92,9118.58,8760.0,9021.83,76480.765342,1588723199999,683083018.87798085,812543,37454.51837900,334700993.43285028,0
2020-05-06,9021.36,9395.0,8906.21,9142.92,105925.30242,1588809599999,972793508.46490739,1007661,51189.79089300,470167656.56560318,0
2020-05-07,9143.4,10067.0,9021.0,9986.4,147154.611378,1588895999999,1409783462.00636428,1254835,74602.19311200,715407978.19610432,0
2020-05-08,9986.3,10035.96,9705.0,9800.01,100683.7964,1588982399999,997005843.74047920,967816,46207.63759400,457701324.85886588,0
2020-05-09,9800.02,9914.25,9520.0,9539.4,81950.679567,1589068799999,795001351.67970229,839384,36738.67924400,356475632.65892539,0
2020-05-10,9539.1,9574.83,8117.0,8722.77,183865.182028,1589155199999,1594996476.97563696,1565771,84376.58077400,731417660.35199514,0
2020-05-11,8722.77,9168.0,8200.0,8561.52,168807.251832,1589241599999,1468392820.76080359,1367382,81474.59506700,708958944.15865879,0
2020-05-12,8562.04,8978.26,8528.78,8810.79,86522.780066,1589327999999,760195457.05095863,784859,40570.31740100,356508014.18846761,0
2020-05-13,8810.99,9398.0,8792.99,9309.37,92466.274018,1589414399999,839725719.96020766,869216,43648.35465500,396713970.04433138,0
2020-05-14,9309.35,9939.0,9256.76,9791.98,129565.37747,1589500799999,1247456797.81366625,1199530,63438.51099300,611313934.39132358,0
2020-05-15,9791.97,9845.62,9150.0,9316.42,115890.761516,1589587199999,1099721375.89190578,1055630,55397.12343400,525813199.33664916,0
2020-05-16,9315.96,9588.0,9220.0,9381.27,59587.627862,1589673599999,560547005.02590862,692028,28861.36820000,271542836.21380133,0
2020-05-17,9380.81,9888.0,9322.1,9680.04,68647.764323,1589759999999,663088800.81527807,722718,34734.03499300,335478915.97643693,0
2020-05-18,9681.11,9950.0,9464.23,9733.93,82006.603583,1589846399999,797622297.32616827,794292,40242.84298600,391957586.20057755,0
2020-05-19,9733.93,9897.21,9474.0,9775.53,78539.760454,1589932799999,760713946.00854609,773581,37821.71930800,366745428.20816091,0
2020-05-20,9775.13,9842.0,9326.0,9511.43,74923.73809,1590019199999,721190802.76340253,731189,33481.79667800,322416331.96245272,0
2020-05-21,9511.43,9578.47,8815.0,9068.65,108928.780969,1590105599999,1002046265.94125970,951971,49914.08113800,459089374.16887958,0
2020-05-22,9067.51,9271.0,8933.52,9170.0,58943.131024,1590191999999,537847834.49670863,693694,28987.31589600,264538897.25902512,0
2020-05-23,9170.0,9307.85,9070.0,9179.15,43526.296966,1590278399999,400407195.62892234,512460,21377.61633200,196682791.17593565,0
2020-05-24,9179.01,9298.0,8700.0,8720.34,70379.86645,1590364799999,636787240.37332477,774088,32046.41144400,290362268.47214719,0
2020-05-25,8718.14,8979.66,8642.72,8900.35,62833.910949,1590451199999,553545285.91401386,733557,30771.88874400,271166770.94493836,0
2020-05-26,8900.35,9017.67,8700.0,8841.18,58299.770138,1590537599999,516455128.89068804,678304,28242.17008300,250278944.16497476,0
2020-05-27,8841.0,9225.0,8811.73,9204.07,68910.355514,1590623999999,624660855.78003700,662850,33532.62026500,304057334.99150484,0
2020-05-28,9204.07,9625.47,9110.0,9575.89,74110.787662,1590710399999,693930106.18138250,738725,37974.89960900,355720464.86308430,0
2020-05-29,9575.87,9605.26,9330.0,9427.07,57374.362961,1590796799999,542758086.60647017,593705,26819.21289400,253696538.73175294,0
2020-05-30,9426.6,9740.0,9331.23,9697.72,55665.27254,1590883199999,530598690.07145047,651290,29252.67990400,279016030.13117991,0
2020-05-31,9697.72,9700.0,9381.41,9448.27,48333.786403,1590969599999,461272298.85252054,651473,22778.00116900,217450165.01806332,0
2020-06-01,9448.27,10380.0,9421.67,10200.77,76649.12696,1591055999999,749707596.65935731,826964,41530.41231700,406777189.28314986,0
2020-06-02,10202.71,10228.99,9266.0,9518.04,108970.773151,1591142399999,1070060237.13020932,1004312,49354.90796900,485973112.19351892,0
2020-06-03,9518.02,9690.0,9365.21,9666.24,46252.644939,1591228799999,441928818.04301561,562784,22656.30815000,216537558.01685119,0
2020-06-04,9666.32,9881.63,9450.0,9789.06,57456.100969,1591315199999,557234945.64673886,665881,28778.23737100,279263924.70782905,0
2020-06-05,9788.14,9854.75,9581.0,9621.16,47788.05005,1591401599999,465200788.20363384,566062,22329.10711900,217444468.95052851,0
2020-06-06,9621.17,9735.0,9531.05,9666.3,32752.950893,1591487999999,315604867.23614906,435796,15832.69376500,152610794.94554911,0
2020-06-07,9666.85,9802.0,9372.46,9746.99,57952.848385,1591574399999,556919603.79154480,637766,28426.59512900,273242856.19134752,0
2020-06-08,9746.99,9800.0,9633.0,9782.01,40664.664125,1591660799999,395459395.82133724,485139,19744.03912400,192037951.04548972,0
2020-06-09,9782.0,9877.0,9570.0,9772.43,46024.001289,1591747199999,447208895.83869834,551863,21901.19095000,212965408.67782809,0
2020-06-10,9772.44,9992.72,9704.18,9885.0,47130.762982,1591833599999,462384305.35119935,560909,23128.16103200,226982635.61915444,0
2020-06-11,9885.22,9964.0,9113.0,9280.4,94418.98473,1591919999999,902075648.54538493,966502,40972.06474900,391689549.65796588,0
2020-06-12,9278.88,9557.12,9232.51,9465.13,50119.066932,1592006399999,472007894.37567532,553203,24344.81637000,229325970.87113216,0
2020-06-13,9464.96,9494.73,9351.0,9473.34,27759.784851,1592092799999,261673162.25847242,392763,13531.00721400,127577168.31734001,0
2020-06-14,9473.34,9480.99,9245.0,9342.1,30055.506608,1592179199999,282131272.38006622,415568,14465.41615100,135811554.06421556,0
2020-06-15,9342.1,9495.0,8910.45,9426.02,86107.924707,1592265599999,793518842.55098446,839521,41630.74752900,384031123.18172884,0
2020-06-16,9426.05,9589.0,9373.09,9525.59,52052.446927,1592351999999,494458269.13979110,543481,25692.83962500,244097412.88280761,0
2020-06-17,9526.97,9565.0,9236.61,9465.14,48046.411152,1592438399999,453209812.22578060,536158,22842.83127600,215532725.63392767,0
2020-06-18,9465.13,9489.0,9280.0,9386.32,37381.953765,1592524799999,351649555.07253869,475074,17940.40525300,168801558.37933228,0
2020-06-19,9386.32,9438.3,9215.79,9310.23,45330.983673,1592611199999,423086965.19273827,503484,22055.96904600,205898368.34014912,0
2020-06-20,9310.23,9395.0,9170.95,9358.95,30329.065384,1592697599999,282120360.55675261,382778,15125.08176900,140741525.62068328,0
2020-06-21,9358.95,9422.0,9281.54,9294.69,24316.926234,1592783999999,227467940.61021120,321015,11779.79718200,110215504.55537862,0
2020-06-22,9294.69,9780.0,9277.09,9685.69,57895.468343,1592870399999,550995799.06947046,588704,30738.20037500,292712778.14347612,0
2020-06-23,9685.69,9720.0,9577.03,9624.89,41031.02938,1592956799999,395487616.46087799,474319,19112.60621600,184247416.84941235,0
2020-06-24,9624.33,9670.0,9208.0,9296.49,61571.561464,1593043199999,579426702.79668215,572362,26903.54406100,253131387.59992126,0
2020-06-25,9298.33,9340.0,9009.69,9249.49,55831.619156,1593129599999,514396747.40478276,536205,26546.39556300,244659133.88502359,0
2020-06-26,9249.49,9298.0,9045.45,9162.21,50292.298277,1593215999999,461347064.82950308,510947,23307.90347500,213866832.83863124,0
2020-06-27,9162.21,9196.24,8833.0,9012.0,46290.930113,1593302399999,419606802.23720138,499415,21056.87686000,191013780.26087574,0
2020-06-28,9012.0,9191.0,8948.06,9116.35,30688.176421,1593388799999,278721674.92211122,374404,14982.80452800,136093615.81906539,0
2020-06-29,9116.16,9238.0,9024.67,9192.56,42120.293261,1593475199999,384206326.47068040,434299,20449.09779600,186542867.41056208,0
2020-06-30,9192.93,9205.0,9064.89,9138.55,31463.162801,1593561599999,287781334.51701579,328083,15267.74746700,139674651.10276634,0
2020-07-01,9138.08,9292.0,9080.1,9232.0,38488.528699,1593647999999,354087627.16966118,374832,19068.83170500,175429466.28921979,0
2020-07-02,9231.99,9261.96,8940.0,9086.54,45725.168076,1593734399999,417724468.88735677,470292,21637.63048900,197709875.24815683,0
2020-07-03,9086.54,9125.0,9037.47,9058.26,28943.420177,1593820799999,263123750.46717236,343189,13719.52451700,124722413.06761462,0
2020-07-04,9057.79,9190.0,9040.04,9135.46,26441.968484,1593907199999,240576054.91572312,335225,13588.81960000,123666216.06517515,0
2020-07-05,9135.0,9145.24,8893.03,9069.41,34073.653627,1593993599999,308410443.65921520,384500,16276.23427000,147339875.53843993,0
2020-07-06,9069.41,9375.0,9055.92,9344.2,54463.132277,1594079999999,502548376.20946366,533540,28132.94222200,259636973.33594599,0
2020-07-07,9342.47,9379.42,9203.0,9257.39,34587.336678,1594166399999,320576525.35534977,433481,16284.84900200,150931441.59977534,0
2020-07-08,9257.4,9470.0,9231.0,9436.06,56140.517781,1594252799999,525344876.69992350,652605,28067.68064200,262723969.14964063,0
2020-07-09,9436.06,9440.79,9160.0,9232.43,48044.450645,1594339199999,447640493.54432978,575491,22644.91550100,210991009.74510143,0
2020-07-10,9232.42,9317.48,9125.0,9288.34,38295.494006,1594425599999,352238898.76948255,525484,18360.61316800,168904319.25502697,0
2020-07-11,9288.34,9299.28,9178.25,9234.03,22561.366,1594511999999,208410250.50959371,413452,10815.47329300,99921646.88340026,0
2020-07-12,9234.02,9345.0,9157.5,9302.75,30872.702286,1594598399999,285591381.49153138,484875,14980.18770400,138584259.00133508,0
2020-07-13,9303.31,9343.82,9200.89,9242.62,42740.069115,1594684799999,396614086.79626994,642552,19689.44333700,182734051.95071439,0
2020-07-14,9242.61,9279.54,9113.0,9255.85,45772.552509,1594771199999,421789086.45494741,613139,21666.53695100,199673293.75001954,0
2020-07-15,9255.85,9276.49,9160.57,9197.6,39053.579665,1594857599999,360201683.49480513,554780,17977.67974700,165822998.03166477,0
2020-07-16,9197.6,9226.15,9047.25,9133.72,43375.571191,1594943999999,395883667.02480033,681807,20410.13000900,186271268.49276469,0
2020-07-17,9133.72,9186.83,9089.81,9154.32,28054.358741,1595030399999,256360345.57676793,470991,13397.53780500,122434361.70789555,0
2020-07-18,9154.31,9219.3,9121.1,9170.28,22554.541457,1595116799999,206628105.36278893,430377,11502.70482900,105387979.46391492,0
2020-07-19,9170.3,9232.27,9101.35,9208.99,26052.019417,1595203199999,238521988.03132549,440449,12873.37349300,117870221.42492930,0
2020-07-20,9208.99,9221.52,9131.0,9160.78,35458.764082,1595289599999,325297289.27265834,557096,16527.69288600,151623269.70394643,0
2020-07-21,9160.78,9437.73,9152.8,9390.0,60413.582486,1595375999999,563360524.79942825,782959,29470.51205100,274802209.58012802,0
2020-07-22,9390.0,9544.0,9261.0,9518.16,48815.004107,1595462399999,457776105.61557141,663029,23362.19379000,219166005.90788166,0
2020-07-23,9518.16,9664.0,9440.33,9603.27,51856.2335,1595548799999,494282948.73368242,735371,24461.26546800,233235064.19448092,0
2020-07-24,9603.27,9637.0,9463.44,9537.8,43931.136205,1595635199999,419240263.52182820,677725,20416.29997300,194861143.58552908,0
2020-07-25,9538.1,9732.9,9513.0,9700.42,40679.545416,1595721599999,391431695.71682177,675222,19626.60889300,188907762.75214630,0
2020-07-26,9700.42,10111.0,9650.0,9931.54,65279.269319,1595807999999,644607634.48177705,945611,33748.33180700,333445554.97564465,0
2020-07-27,9931.54,11394.86,9917.21,11029.96,150188.933144,1595894399999,1580355372.09917984,1901088,76650.61005100,806266386.38878950,0
2020-07-28,11029.96,11242.23,10565.0,10906.27,97267.734187,1595980799999,1065375500.18918874,1475636,46575.43053400,510271018.98956396,0
2020-07-29,10906.27,11342.82,10812.0,11100.53,76838.094233,1596067199999,853242253.61582377,1127302,36218.47706500,402507227.08882376,0
2020-07-30,11100.52,11170.0,10831.0,11099.61,60794.826456,1596153599999,669779541.88728343,879960,28272.69876500,311567992.00352517,0
2020-07-31,11099.79,11444.0,10960.0,11335.46,70063.660974,1596239999999,786344325.85523136,971584,34068.14336500,382632611.44135526,0
2020-08-01,11335.46,11861.0,11220.0,11801.17,85087.485126,1596326399999,987817017.31863258,1174252,40523.73352400,470714480.01113470,0
2020-08-02,11801.17,12123.46,10518.5,11071.35,97553.077604,1596412799999,1105757335.52816180,1459900,45974.78641500,521934340.83176615,0
2020-08-03,11071.36,11473.0,10936.0,11219.81,56931.841475,1596499199999,641127593.26145174,919185,27133.03513600,305554713.93730703,0
2020-08-04,11219.68,11414.98,11000.0,11191.97,58629.113709,1596585599999,658084242.67972216,863692,27861.61566100,312734273.79301878,0
2020-08-05,11191.99,11780.93,11093.0,11744.91,74970.256852,1596671999999,861433645.42443967,964637,36130.38455100,415113460.07729001,0
2020-08-06,11744.91,11900.0,11562.5,11762.46,63529.08502,1596758399999,746479211.71559485,919918,30044.20329700,353083043.84203576,0
2020-08-07,11762.47,11909.94,11322.0,11594.23,65755.926022,1596844799999,767005529.28212083,940045,29993.01871000,349862123.74910678,0
2020-08-08,11594.36,11808.27,11512.0,11761.41,41858.16104,1596931199999,489087264.36028091,779318,20448.35261800,238996465.92770352,0
2020-08-09,11761.02,11797.11,11521.97,11681.68,41493.067342,1597017599999,483708602.89638040,853386,19031.22331400,221877538.80726916,0
2020-08-10,11681.69,12067.35,11450.0,11892.92,84952.337887,1597103999999,1009169063.38321293,1340835,42058.72245500,499909664.32169164,0
2020-08-11,11892.9,11935.0,11125.0,11392.08,90748.284634,1597190399999,1049615697.13794155,1343979,41221.96100900,476990926.57705579,0
2020-08-12,11392.09,11617.52,11150.0,11564.33,64909.613644,1597276799999,743303608.09998264,1104096,30943.67211400,354308405.99191444,0
2020-08-13,11564.34,11792.96,11270.36,11780.0,70132.491502,1597363199999,809611114.21324839,1243382,34841.79060200,402381474.75042979,0
2020-08-14,11779.77,11850.0,11634.03,11760.54,59818.852697,1597449599999,702273220.69641574,1011746,28464.66955300,334192256.65110328,0
2020-08-15,11760.55,11980.0,11680.0,11852.4,56237.90505,1597535999999,667446824.06412957,1018956,27303.96632100,324138943.41775912,0
2020-08-16,11852.4,11931.72,11686.0,11911.0,41368.236906,1597622399999,489731524.63694357,790240,19342.04531200,229032803.39445427,0
2020-08-17,11910.99,12468.0,11769.78,12281.13,84734.21154,1597708799999,1026883452.89477197,1210228,42291.08619900,512410754.09037578,0
2020-08-18,12281.15,12387.77,11817.93,11945.01,75923.835527,1597795199999,920402307.17681052,1189390,35954.34997500,436020475.31834663,0
2020-08-19,11945.1,12020.08,11561.0,11754.59,73940.169606,1597881599999,870612801.52956932,1258060,34861.13596900,410547222.25978079,0
2020-08-20,11754.38,11888.0,11668.0,11853.55,46085.254351,1597967999999,543576025.04851070,798027,21992.90754100,259381062.46462872,0
2020-08-21,11853.54,11878.0,11485.81,11531.34,64448.306142,1598054399999,755451999.65409131,1189668,30531.73286600,357993659.71852440,0
2020-08-22,11531.23,11686.0,11376.81,11662.96,43678.701646,1598140799999,504305451.41086398,809328,21605.07092200,249466430.90999061,0
2020-08-23,11663.51,11718.07,11514.13,11648.13,37900.00469,1598227199999,440406018.65187866,627352,18514.62752500,215154211.01204568,0
2020-08-24,11648.12,11824.9,11585.09,11748.2,46212.391867,1598313599999,542298951.53829801,656584,22780.41948800,267322530.43232628,0
2020-08-25,11748.19,11767.85,11117.64,11318.42,69590.923272,1598399999999,797034671.64528012,996668,33126.45198000,379562265.55902560,0
2020-08-26,11318.42,11539.32,11244.0,11461.43,53998.231231,1598486399999,615452789.96733745,862654,25622.53674000,291999409.36174106,0
2020-08-27,11461.42,11592.2,11125.0,11330.38,63246.036383,1598572799999,717474981.66401255,959270,30793.18066800,349359723.85775900,0
2020-08-28,11330.38,11542.65,11276.89,11526.91,45953.908365,1598659199999,525606229.65425099,719985,21714.20285900,248344753.12808140,0
2020-08-29,11526.9,11580.02,11417.04,11465.84,32973.7992,1598745599999,379228275.27072239,611834,15709.30998500,180675288.37511048,0
2020-08-30,11465.84,11719.0,11458.0,11711.16,43177.879054,1598831999999,501375342.93503890,756541,22258.11590200,258461346.45546267,0
2020-08-31,11711.17,11800.77,11570.0,11649.51,55353.617744,1598918399999,646723855.57145354,822062,26579.94028400,310534861.61639537,0
2020-09-01,11649.51,12050.85,11515.0,11921.97,78148.193668,1599004799999,928047313.48896665,1321492,37476.01938200,444996773.66832210,0
2020-09-02,11921.97,11954.57,11160.1,11388.54,87221.845602,1599091199999,1005391012.13387515,1373524,39972.30988700,460939443.22481512,0
2020-09-03,11388.54,11462.6,9960.8,10140.85,121950.106015,1599177599999,1325106403.31586748,1611610,54266.83286000,590230451.11230783,0
2020-09-04,10138.29,10627.05,9875.5,10446.25,92733.599113,1599263999999,959925718.35127546,1434860,42707.83466600,442163704.19721961,0
2020-09-05,10446.25,10565.68,9825.0,10166.69,90001.605568,1599350399999,917578408.87611822,1476782,43478.13232300,443342852.18707489,0
2020-09-06,10166.69,10347.14,9994.86,10256.2,56368.788815,1599436799999,574903000.23517457,1053192,28033.43882700,285904912.75096270,0
2020-09-07,10255.89,10410.75,9875.0,10373.44,62620.230676,1599523199999,634278537.81510948,927363,30576.70067300,309796338.54525116,0
2020-09-08,10373.45,10438.0,9850.0,10126.65,73491.878418,1599609599999,742947901.97123937,1048125,34410.81447000,348048428.88372554,0
2020-09-09,10126.66,10343.0,9981.01,10219.2,49347.113776,1599695999999,503082625.21479094,755560,23815.41242700,242759702.91500349,0
2020-09-10,10219.29,10483.35,10070.83,10336.87,58253.75375,1599782399999,602390078.49228073,851877,27690.11249800,286362452.83931564,0
2020-09-11,10336.86,10397.6,10200.0,10387.89,43830.254467,1599868799999,451241002.66033623,637869,21231.61072700,218592078.02890880,0
2020-09-12,10387.89,10477.97,10269.25,10440.92,35379.153096,1599955199999,366912671.44372690,577724,17560.76888500,182148657.45690611,0
2020-09-13,10440.67,10580.11,10200.0,10332.83,43837.609865,1600041599999,455338605.32914889,692439,20785.51732800,215965189.31612750,0
2020-09-14,10332.84,10750.0,10212.34,10671.77,67059.291361,1600127999999,706175591.38661278,828957,31880.36315700,335719021.03890433,0
2020-09-15,10671.77,10930.04,10606.48,10785.31,61822.452786,1600214399999,666457161.14913774,893852,29744.08727700,320640236.40587628,0
2020-09-16,10785.23,11093.0,10661.22,10954.01,64991.51244,1600300799999,708644989.48306988,884153,31740.51169100,346117690.57309232,0
2020-09-17,10954.01,11045.46,10745.83,10939.99,55601.614529,1600387199999,605010288.77992461,829137,27029.92703500,294147097.61187047,0
2020-09-18,10940.0,11038.03,10812.84,10933.39,47266.728275,1600473599999,516147935.66922837,717371,23044.91988600,251654627.23674528,0
2020-09-19,10933.4,11179.79,10887.37,11080.65,38440.036858,1600559999999,423651901.15773042,620127,19923.05926700,219623766.31297809,0
2020-09-20,11080.64,11080.64,10723.0,10920.28,39157.922565,1600646399999,426815210.75551225,646329,19437.69436300,211845335.51564800,0
2020-09-21,10920.28,10988.86,10296.35,10417.22,70683.431179,1600732799999,751020795.23588369,1028531,33628.93058900,357346575.16901842,0
2020-09-22,10417.22,10572.71,10353.0,10529.61,43991.235476,1600819199999,460362500.72840808,738576,21497.46158900,224981251.32868055,0
2020-09-23,10529.61,10537.15,10136.82,10241.46,51876.568079,1600905599999,539362015.15746196,774391,25012.70681900,260045385.65157037,0
2020-09-24,10241.46,10795.24,10190.93,10736.32,57676.619427,1600991999999,604520870.05563795,789282,27946.80432500,292936072.98704616,0
2020-09-25,10736.33,10760.53,10556.24,10686.67,48101.117008,1601078399999,512647249.14932008,733430,23566.33033700,251168863.92711731,0
2020-09-26,10686.57,10820.94,10644.68,10728.6,28420.836659,1601164799999,304511477.68085537,502670,14314.53134500,153391173.49799378,0
2020-09-27,10728.59,10799.0,10594.82,10774.25,30549.483253,1601251199999,327169249.45499568,516004,15101.03977000,161737536.90897186,0
2020-09-28,10774.26,10950.0,10626.0,10696.12,50095.251734,1601337599999,544463219.59780924,686664,25219.07331500,274111924.66132492,0
2020-09-29,10696.11,10867.54,10635.87,10840.48,41874.898399,1601423999999,449345822.46022889,587576,19896.07620900,213544159.85659414,0
2020-09-30,10840.58,10849.34,10665.13,10776.59,39596.027322,1601510399999,425279696.28526338,595383,18712.05971100,200976719.44085080,0
2020-10-01,10776.59,10920.0,10437.0,10619.13,60866.332893,1601596799999,652168989.46173484,794855,28449.97510300,304779535.38197477,0
2020-10-02,10619.13,10664.64,10374.0,10570.4,50130.393705,1601683199999,526864379.30936534,777193,24123.90254500,253507685.50358702,0
2020-10-03,10570.4,10603.56,10496.46,10542.06,22298.221341,1601769599999,235160884.60853616,381329,10752.46288200,113392722.76217199,0
2020-10-04,10542.07,10696.87,10517.87,10666.63,23212.001595,1601855999999,246252050.90681072,377553,12123.27565000,128619845.13152086,0
2020-10-05,10666.62,10798.0,10615.64,10792.21,34025.761653,1601942399999,364158510.23798056,483340,15551.58438700,166457546.86846151,0
2020-10-06,10792.2,10800.0,10525.0,10599.66,48674.740471,1602028799999,520051256.08219917,734526,23189.68990000,247740447.63670599,0
2020-10-07,10599.65,10681.87,10546.17,10666.39,32811.990279,1602115199999,348298562.85686264,503440,15783.35568400,167548410.82933536,0
2020-10-08,10666.4,10950.0,10530.41,10925.57,51959.691572,1602201599999,559311760.44148029,659291,26482.59952900,285240420.95776404,0
2020-10-09,10925.44,11104.64,10829.0,11050.64,48240.073237,1602287999999,530822321.51623468,635681,25658.63139600,282409996.00931151,0
2020-10-10,11050.64,11491.0,11050.51,11293.22,43648.036943,1602374399999,494785212.23087354,698561,22807.20465100,258432465.79040960,0
2020-10-11,11293.22,11445.0,11221.0,11369.02,29043.851339,1602460799999,329927755.03808506,509714,14470.44426900,164384653.13411286,0
2020-10-12,11369.02,11720.01,11172.0,11528.25,52825.28371,1602547199999,604779845.79201771,740823,26865.92932100,307665447.33923441,0
2020-10-13,11528.24,11557.0,11300.0,11420.56,42205.283709,1602633599999,482663390.72403579,618262,19346.15860500,221257357.56527471,0
2020-10-14,11420.57,11547.98,11280.0,11417.89,41415.106015,1602719999999,472007015.72093425,590025,19070.05730700,217375960.31094741,0
2020-10-15,11417.89,11617.34,11250.83,11505.12,48760.717679,1602806399999,556436445.55762819,662386,24019.23766900,274171016.90668138,0
2020-10-16,11505.13,11541.15,11200.0,11319.32,48797.749502,1602892799999,553211001.61225689,693210,22821.59348400,258752919.33224074,0
2020-10-17,11319.24,11402.42,11255.0,11360.2,22368.915241,1602979199999,253582775.96265448,365973,10318.02461400,116996094.14462668,0
2020-10-18,11360.31,11505.0,11346.22,11503.14,23284.041191,1603065599999,266150824.34809863,346946,12396.12709900,141743879.12841902,0
2020-10-19,11503.14,11823.99,11407.96,11751.47,47414.534692,1603151999999,550728683.79927939,650960,24716.39513600,287236347.54906069,0
2020-10-20,11751.46,12038.38,11677.59,11909.99,62134.750663,1603238399999,737425592.08197176,906111,31911.70883200,378905888.96006281,0
2020-10-21,11910.0,13217.68,11886.95,12780.96,114584.456767,1603324799999,1437122186.63399548,1453620,59033.67175600,740274649.28079579,0
2020-10-22,12780.75,13185.0,12678.08,12968.52,70038.824144,1603411199999,905778888.87029065,1035811,33259.49504400,430203750.01892518,0
2020-10-23,12968.84,13027.69,12720.08,12923.07,50386.999841,1603497599999,650680239.11014686,699313,24685.92549500,318827712.19820076,0
2020-10-24,12923.06,13166.73,12870.0,13111.73,35952.20907,1603583999999,468299521.76966531,536821,18382.74457900,239455378.09125662,0
2020-10-25,13111.73,13350.0,12888.0,13028.83,38481.579504,1603670399999,502672049.22905163,610498,17988.76710000,235115943.82713218,0
2020-10-26,13029.64,13238.81,12765.0,13052.19,60951.672986,1603756799999,794395722.45334551,818144,29609.99469800,385986654.65788211,0
2020-10-27,13052.15,13789.29,13019.87,13636.17,80796.553996,1603843199999,1085214437.75111358,1003550,39833.62658600,534892605.74526497,0
2020-10-28,13636.16,13859.48,12888.0,13266.4,94440.561226,1603929599999,1263487952.99515693,1234511,43387.69227500,580505216.87260939,0
2020-10-29,13266.4,13642.91,12920.77,13455.7,74872.602132,1604015999999,997867948.86097431,1008433,37203.24565800,495772429.35476798,0
2020-10-30,13455.69,13669.98,13115.0,13560.1,70657.778881,1604102399999,946818817.55750918,1060387,34438.58889000,461667557.39357111,0
2020-10-31,13560.1,14100.0,13411.5,13791.0,67339.238515,1604188799999,927048458.54236180,1022202,35823.22565000,493309455.83898129,0
2020-11-01,13791.0,13895.0,13603.0,13761.5,36285.648526,1604275199999,499124369.07532642,606248,17839.54476000,245432626.61531792,0
2020-11-02,13761.49,13830.0,13195.05,13549.37,64566.421908,1604361599999,873629993.83139279,869850,29243.23366400,395698601.61694086,0
2020-11-03,13549.63,14066.11,13284.99,14023.53,74115.630787,1604447999999,1009402087.71046155,1052569,38332.71333000,522431362.88788262,0
2020-11-04,14023.53,14259.0,13525.0,14144.01,93016.988262,1604534399999,1293872665.41796188,1212959,45333.66159600,630831907.07329258,0
2020-11-05,14144.01,15750.0,14093.56,15590.02,143741.522673,1604620799999,2131865609.29089107,1736055,72196.12711800,1071067716.59486903,0
2020-11-06,15590.02,15960.0,15166.0,15579.92,122618.197695,1604707199999,1909660728.82292043,1654968,58528.76053300,911733812.27929558,0
2020-11-07,15579.93,15753.52,14344.22,14818.3,101431.206553,1604793599999,1536510177.09147370,1557021,46204.87062100,700220031.30034720,0
2020-11-08,14818.3,15650.0,14703.88,15475.1,65547.178574,1604879999999,998031373.83978030,998773,31175.66089200,474978556.38937917,0
2020-11-09,15475.1,15840.0,14805.54,15328.41,108976.334134,1604966399999,1670447935.51417895,1505441,51350.44664100,787324390.76709841,0
2020-11-10,15328.41,15460.0,15072.46,15297.21,61681.919606,1605052799999,943615126.08915049,1093466,28945.76656700,442891690.01260021,0
2020-11-11,15297.21,15965.0,15272.68,15684.24,78469.746458,1605139199999,1226425496.36185528,1247167,40030.00217300,625865373.37834106,0
2020-11-12,15684.25,16340.7,15440.64,16291.86,102196.356592,1605225599999,1628755508.67419840,1472049,50444.97887400,804204066.43862830,0
2020-11-13,16291.85,16480.0,15952.35,16320.7,75691.881014,1605311999999,1230358611.12488923,1208773,35301.73094000,574048021.73652388,0
2020-11-14,16320.04,16326.99,15670.0,16070.45,59116.347179,1605398399999,944765868.60941899,931424,27724.76780100,443001467.22337944,0
2020-11-15,16069.56,16180.0,15774.72,15957.0,43596.841513,1605484799999,696651729.74525343,854441,20853.27084600,333239080.64181383,0
2020-11-16,15957.0,16880.0,15864.0,16713.57,81300.675924,1605571199999,1335728013.90576045,1202386,41370.21365900,679593360.64957386,0
2020-11-17,16713.08,17858.82,16538.0,17659.38,115221.403102,1605657599999,1982752071.45051193,1646652,58262.06259700,1003081009.61604291,0
